Date,Restaurant Name,Items Ordered,Total (₹),Order ID,File Name
2025-09-14,Samosa Party,"Samosa Party Bucket- Mini Dilli 6 Samosa (Qty: 1, ₹309); Samosa Party Bucket - Mini Dal Kachori (Qty: 1, ₹309)",695.0,7273590409,0265_Order_ID_7273590409.pdf
2025-09-17,Layr'd,"Smokin Hottt BBQ - Non-veg (Qty: 1, ₹795); Peri-peri : Veg Fries With Benefits (Qty: 1, ₹280)",1335.94,7280585003,0262_Order_ID_7280585003.pdf
2025-09-22,Bikanervala,"Kaju Burfi (Qty: 3, ₹3360)",3583.7,7300918812,0257_Order_ID_7300918812.pdf
2025-09-25,Om Sweets & Snacks,"Kaju Burfi (Qty: 1, ₹1104.76)",1195.75,7300296744,0255_Order_ID_7300296744.pdf
2025-09-28,Gohana Famous Jalebi,"Jalebi (Qty: 2, ₹198)",222.65,7316378497,0245_Order_ID_7316378497.pdf
2025-09-28,Gulab,"Kulhad Rabri (per 100g) (Qty: 3, ₹342)",405.35,7321182538,0248_Order_ID_7321182538.pdf
2025-09-28,Om Sweets & Snacks,"Special Milk Cake (Qty: 1, ₹157.14); Sponge Rasgulla (1 Pc) (Qty: 8, ₹136); Hot Gulab Jamun [1 Pc] (Qty: 10, ₹333.30); Malai Chaap (Sweet) (Qty: 1, ₹128.57)",828.51,7310622571,0251_Order_ID_7310622571.pdf
2025-09-28,Om Sweets & Snacks,"Kaju Burfi (Qty: 1, ₹552.38)",615.75,7321924956,0253_Order_ID_7321924956.pdf
2025-09-30,Good Flippin' Burgers,"Fries (Qty: 2, ₹420)",467.25,7329344382,0238_Order_ID_7329344382.pdf
2025-09-30,Good Flippin' Burgers,"Grill Chick 'n Cheese Wrap (Qty: 1, ₹455)",518.75,7327801636,0240_Order_ID_7327801636.pdf
2025-09-30,Om Sweets & Snacks,"Khoya Pista Badam Burfi (Qty: 2, ₹1428.58)",1535.76,7312161020,0243_Order_ID_7312161020.pdf
2025-10-01,McDonald's,"Big Spicy Chicken Wrap (Qty: 1, ₹277)",344.45,7322912749,0235_Order_ID_7322912749.pdf
2025-10-02,PhiPhi,"Veg Chilli Garlic Noodle (Qty: 1, ₹310); Original Chilly Chicken Gravy (Qty: 1, ₹410); Non-veg Chilli Garlic Fried Rice (Qty: 1, ₹340)",1203.38,7326325446,0232_Order_ID_7326325446.pdf
2025-10-04,The Big Chill Cakery,"Belgian Chocolate Ice Cream (Qty: 1, ₹938); Chocolate Brownie Superfudge Ice Cream (Qty: 1, ₹938)",2111.99,7335360588,0228_Order_ID_7335360588.pdf
2025-10-04,Natural Ice Cream,"Anjeer Ice Cream (Qty: 1, ₹420.09); Sitaphal Ice Cream (Qty: 1, ₹317.44)",789.16,7341854349,0230_Order_ID_7341854349.pdf
2025-10-11,Chaayos Chai+Snacks=Relax,"Desi Chai with Mom's Poha (Qty: 2, ₹576)",454.0,7362699034,0225_Order_ID_7362699034.pdf
2025-10-14,Chili's Grill & Bar,"Chicken Rice Bowl (Qty: 2, ₹1160)",1114.79,7367746369,0219_Order_ID_7367746369.pdf
2025-10-14,Salad Company,"Chicken Caesar Sandwich (Qty: 1, ₹349)",344.4,7374045013,0222_Order_ID_7374045013.pdf
2025-10-16,C'est La Vie,"Mix Berries (Qty: 2, ₹1050)",1137.24,7380851342,0216_Order_ID_7380851342.pdf
2025-10-20,Wishes By Om Sweets,"Assorted Luxury Sweets (Box of 16) (Qty: 1, ₹1219.05)",1464.43,7396053883,0215_Order_ID_7396053883.pdf
2025-10-23,Bomba - Pizzeria & Taqueria,"The Calabrian Pizza (Qty: 1, ₹1175); Tuscan Chicken Fettuccine Pasta (Qty: 1, ₹895)",2296.93,7396210035,0212_Order_ID_7396210035.pdf
